图片,译名,片名,年代,产地,类别,语言,字幕,上映日期,片长,导演,主演,简介,下载链接
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/6e5686be47c85cd3840bb6f2d451077c.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/26c6671738ea3d73ee72ae85e84b6472.jpg']",尤巴猛料,Breaking News In Yuba County,2021,英国/美国,"['喜剧', '惊悚', '犯罪', '剧情']",英语,中英双字幕,2021-02-12,97Mins,泰特·泰勒,"['艾莉森·珍妮', '米拉·库尼斯', '奥卡菲娜', '旺达·塞克丝', '马修·莫迪恩', '萨米拉·威利', '艾伦·巴金', '朱丽叶特·刘易斯', '雷吉娜·赫尔', '吉米·辛普森', '克里斯·劳威尔', '小克利夫顿·克林斯', '布里奇特·埃弗里特', '马塞拉·伦茨·波普', '多米尼克·伯吉斯', '露西·浮士德', '申庚', '西尔维娅·格雷丝·克里姆', '迪内·泰勒', 'T·C·马特恩', '彼得·詹梅斯']",苏·宝特姆斯(珍妮饰)将丈夫与一个女子捉奸在床，却没成想，她的丈夫被吓到心脏病发离世。苏随即把丈夫尸身埋掉。老公的消失，倒是让苏的名望、地位日益增长。但是苏很快发现，她自己不仅要躲避警察和罪犯，更要对她那迫切想要获得猛料的新闻主播妹妹南希三缄其口。,['magnet:?xt=urn:btih:08c5afb5e78a90094af3e0d7c0ce5c4624244cbd&dn=[电影天堂www.dytt89.com]尤巴县突发新闻-2021_BD中英双字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/522d6fb47ea94fda493365a6fc1c5b6b.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/f22dd2c585b63e2fc9082120ced112a2.jpg']",追钱逗爱熊仁镇/欢迎来到熊仁镇/Welcome to the Beartown,逗爱熊仁镇,2019,中国大陆,"['喜剧', '爱情']",汉语普通话,中英双字幕,2019-09-07,103 Mins,查慕春,"['朱亚文', '张榕容', '王亮', '郄路通', '韩彦博', '卢野', '钱波', '王旭峰', '多布杰', '刘十六']",电影讲述了同在一间银行ATM部门中工作的何必（朱亚文饰）与蒙小鲜（张榕容饰），由于公司禁止办公室恋情，正秘密的谈着地下恋爱。与此同时300公里以外的熊仁镇一个ATM机出现故障，取一倍的钱吐两倍的现金，造成银行财产损失。于是蒙小鲜和何必约定，谁先找到被多取得钱谁就可以留在银行，另一个必须辞职。于是一场争钱斗爱的游戏在小镇迅速展开。,['magnet:?xt=urn:btih:60aee8150b864d050a690fe2674997a10cb93e80&dn=[电影天堂www.dytt89.com]逗爱熊仁镇-2019_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/db22624c9c353c7a76d2dee8dba9bd54.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-09/f5b8681abf4ba103d5f2c187ddf89f7e.jpg']",映像研には手を出すな！,别对映像研出手！,2020,日本,['喜剧'],日语,中文字幕,2020-09-25,114 Mins,英勉,"['斋藤飞鸟', '山下美月', '梅泽美波', '小西樱子', '滨边美波', '板垣瑞生', '樱田日和', '赤楚卫二']",高中1年级学生浅草绿（斋藤飞鸟 饰），是强调“设定即生命”的动画迷。,['magnet:?xt=urn:btih:e4d41a158c4ad67d36f97d3676e84e8a6095a3ac&dn=[电影天堂www.dytt89.com]别对映像研出手-2020_BD日语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-07/a3dcb2d49d96e56a823cff4888e118aa.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-07/51dd4b2567c8c53b99922d59f3328936.jpg']",,腿,2020,中国台湾,['喜剧'],汉语普通话,中文字幕,2020-12-24,116 Mins,张耀升,"['桂纶镁', '杨�v宁', '张少怀', '李李仁', '金士杰', '林志儒', '陈以文', '张立东', '王自强', '杨丽音', '刘亮佐', '施名帅', '黄健玮', '纳豆', '刘冠廷']",钱钰盈（桂纶镁饰）的丈夫郑子汉（杨�v宁饰）在腿部截肢手术后不幸离世，钱钰盈想拿回丈夫被截肢的腿，却被医院百般刁难、互踢皮球，于是一场异想天开的“夺腿计划”就此展开！她缠着外科医生要求帮忙，跑到一般人从未见过的医院地下室，在一包包检体中寻找丈夫的腿，甚至找上内勤人员监控医院合作车辆的GPS，闹到医院院长都来关切…,['magnet:?xt=urn:btih:b47b2c962a1b8579485c61e19cac409686196811&dn=[电影天堂www.dytt89.com]腿-2020_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/dyzz/2020-12-26/ffcceec3fc2262f5866e7a7ecc7c0e4c.jpg', 'https://img.dytt89.com/d/file/html/gndy/dyzz/2020-12-27/48aa82104b22535b30539d426249966d.jpg']",Soul/灵魂奇遇记(港)/灵魂急转弯(台)/灵魂/心灵,心灵奇旅,2020,美国,"['动画', '喜剧', '音乐', '奇幻', '冒险']",英语,中文字幕,2020-12-25,101 Mins,彼特·道格特,"['杰米·福克斯', '蒂娜·菲', '格拉汉姆·诺顿', '瑞切尔·豪斯', '戴维德·迪格斯', '艾莉丝·布拉加', '理查德·艾欧阿德', '菲利西亚·拉斯海德', '唐尼尔·罗林斯', '阿米尔-哈利卜·汤普森', '安吉拉·贝塞特', '马戈·霍尔', '罗德莎·琼斯', '韦斯·斯塔迪', '沙基纳·贾弗里', '福琼·费姆斯特']",主角Gardner是一个生活很容易看穿的中学音乐老师，而他真正的梦想是弹钢琴——不是像他现在做的一样只教孩子们弹钢琴，而是以做音乐、做爵士乐来谋生。当他终于拿到人生第一份音乐人的工作，却不小心掉进了下水道“死”了，并在一个黑洞中醒来，成为了一个孤独的灵魂。,"['magnet:?xt=urn:btih:5b3104f369d86d11e656987fb4d8b5b99d6c76a4&dn=[电影天堂www.dytt89.com]心灵奇旅-2020_BD国英双语特效中英双字.mp4', 'magnet:?xt=urn:btih:2a3d7f504ac5725744c9dfc3eccfd47079349f5b&dn=[电影天堂www.dytt89.com]心灵奇旅-2020_BD中英双字.mp4\r']"
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-02/36db5c8c87750fd567743c9847932546.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-04-02/b0b1553a95147ae9b5ac044515851c31.jpg']",Barb and Star go to Vista Del Mar,巴布与斯塔尔的维斯塔德尔玛之旅,2021,美国,['喜剧'],英语,中英双字幕,2021-02-12,109 Mins,乔什·戈林鲍姆,"['克里斯汀·韦格', '安妮·玛莫罗', '詹米·多南', '小达蒙·韦恩斯', '迈克尔·希区柯克', '科瓦米·帕特森', 'Reyn Doi', '温迪·麦克伦登-考威', 'Mark Jonathan Davis', '汤姆·伦克', '汉克·罗杰森', '福琼·费姆斯特', '瓦妮莎·贝尔', '菲利丝·史密斯', '罗斯·阿卜杜', '娜塔莎·埃斯卡', '丸山凯伦', '麦克·米勒', 'Adrian Makala', '罗布·卡瓦佐斯']",故事讲述两名好友第一次离开中西部的小镇去弗罗里达度假。在度假时，她们被卷入了一场坏人要杀死镇上每一个人的恐怖阴谋中。,['magnet:?xt=urn:btih:8171074e2ff157030c9b91867bc39a1cb127fbc3&dn=[电影天堂www.dytt89.com]巴布与斯塔尔的维斯塔德尔玛之旅-2021_BD中英双字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-30/48bba21dbe2b47848225b839b17c4b4e.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-30/26913dfa1b7f429fde8860bde54346bc.jpg']",牛宰裤(台),Slaxx,2020,加拿大,"['喜剧', '恐怖']",英语,中文字幕,2020-08-23,74 Mins,埃尔扎·凯普哈特,"['Romane Denis', '布雷特·多纳休', 'Sehar Bhojani', 'Kenny Wong', 'Tianna Nori', 'Erica Anderson', '斯蒂夫·博加尔特', 'Jonathan Emond', '阿曼达·赵', 'Jessica B. Hill', 'Pritha Mazumdar', 'Elizabeth Neale', '\xa0汉娜克·塔波特', 'Aris Tyros']",当拥有的牛仔裤开始杀死一家新潮服装店的员工时，由理想主义的年轻售货员Libby阻止其血腥横行。,['magnet:?xt=urn:btih:4766e71c4ef416d57e3da6fb9731e67744a19f60&dn=[电影天堂www.dytt89.com]杀人牛仔裤-2020_BD英语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-28/78f30b5f4f8b3de87992b8bfbee953b2.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-28/2f78938201cbcd76c591a6305ac1b8fc.jpg']",老潘的归途,老潘的归途,2021,中国大陆,['喜剧'],汉语普通话,中文字幕,2021-03-28,81 Mins,郭亚鹏,"['潘长江', '蒲萄', '刘书源']",罹患肺癌，已至晚期的潘家富在旅行途中认识叛逆的大四女孩小米，二人共同踏上从牡丹江南下临沂的旅程。在旅行中，小米逐渐被阅历丰富的潘家富所影响，体会到了家庭的温暖，与母亲和解;潘家富也被古灵精怪的小米所感染，完成了与旧友言归于好，弥补妻子的心愿以及回到老家临沂解开自己一生最大的心结等愿望。潘家富目睹家乡旧貌换新颜，不再是“荒芜、留守的农村、记忆中的故园“，潘家富终觉此生无憾......,['magnet:?xt=urn:btih:0ba198da44a3c84002cdea713e53d4745a320f11&dn=[电影天堂www.dytt89.com]老潘的归途-2021_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-28/e3ef15844a9636bb041a7674282242d5.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-28/d796e5729dd2bcef2543235f299f863c.jpg']",旧爱灵灵妻(台)/欢乐的精灵,Blithe Spirit,2020,英国,"['喜剧', '爱情', '奇幻']",英语,中文字幕,2020-12-25,100 Mins,爱德华·霍尔,"['艾拉·菲舍尔', '丹·史蒂文斯', '莱斯利·曼恩', '朱迪·丹奇', '艾米莉娅·福克斯', '艾咪费欧·爱德华兹', '朱利安·林希德-图特', '詹姆斯·弗雷特', '西蒙·坤茨', '米歇尔·多特里斯', '科林·斯廷顿', '戴夫·琼斯', '乔治娜·里奇', '斯特拉·斯托克尔', '朱利安·费罗', '马汀·麦格', '伊西·范·兰德威克', '凯莉·库克']",故事讲述一名犯罪小说家查尔斯(丹·史蒂文斯 饰)遭遇写作障碍，他邀请了古怪的神秘主义者(朱迪·丹奇 饰)表演降神以获得灵感，结果前妻(莱斯利·曼恩 饰)的鬼魂被意外召唤了出来，这个鬼魂想杀了查尔斯这样他们就能来世再聚。而现任妻子露丝(艾拉·菲舍尔 饰)看不见鬼魂，还担心自己的丈夫已经彻底疯了。,['magnet:?xt=urn:btih:0c06b5b942b37c1c269349dc0dbeb9cf6206ae6a&dn=[电影天堂www.dytt89.com]欢快的鬼魂-2020_BD英语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-27/f492b196fc93b32922362a177423a81f.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-27/4957529572fced11950dfe8920e9cd64.jpg']",冒牌保镖,冒牌大保镖,2021,中国大陆,['喜剧'],汉语普通话,中文字幕,2021-03-26,92 Mins,姜晓通,"['王太利', '柳岩', '王珞嘉', '斯力更', '何绍宏', '郭震', '叨叨', '印小天', '姜超', '孟祥龙']",影片讲述了王稳重（王太利 饰）和叶明珠（柳岩 饰）带着弟弟（王珞嘉 饰）在孟巴做导游，三人组建的旅行社名为三顺SSS，意为顺风顺水顺心，但命运和他们开了个大玩笑，“三顺SSS”变爆笑“三傻”，阴差阳错被前来参加医疗峰会的陈教授（何绍宏 饰）当成了国际保镖。为了巨额报酬， 三人选择将计就计假戏真做，冒充国际保镖保护教授。在护送途中，三人不断与暗杀教授的杀手（斯力更 饰）斗智斗勇，但对手的强大已经远远超过了他们的想象，面对巨额佣金与未知危机，冒牌保镖小队该何去何从？,['magnet:?xt=urn:btih:2169f0f693802babe0098e33a8393bc5d83273da&dn=[电影天堂www.dytt89.com]冒牌大保镖-2021_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-26/046b11ca364693d1d5f6deeabd32d2f1.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-26/153ad7d5392e7f57e8e2fd371dbdaaec.jpg']",寻爱梦工厂(台)/爱在光影追梦时/塔姆法里克/Dreamfactory,Traumfabrik,2019,德国,"['喜剧', '爱情', '剧情']",德语,中文字幕,2019-07-04,128 Mins,马丁·施莱尔,"['艾米利亚·舒勒', '肯·杜肯', '思文佳·永', '安纳托·陶布曼', '尼科莱·金斯基', '海纳·劳特尔巴赫', '莱恩·库德里亚维斯基', 'Milton Welsh', '丹尼斯·莫因', '威尔弗里德·霍赫霍尔丁格', '阿克瑟·施奈伯', 'Lea Faßbender', '萨比娜·巴斯', '艾莲娜·萨尔瓦·冈萨雷斯', '亚历山大·雅辛', '托拜厄斯·劳特伯格']",1961年夏， 艾米尔·黑尔贝格刚刚从军队退役复员。 他来 到了位于巴伯斯贝格的DEFA电影公司：这是一个充斥着无尽的魔幻感和极富创造性的乐观主义的地方。在一扇巨大的拱门后面，他看到了历史悠久的被称为“梦工厂”的电影公司。他的哥哥亚亚历山大在这家公司的置景组工作， 他给艾米尔谋到了一份差事。虽然艾米尔对电影行业知之 甚少，但因为他还没有任何对未来的规划，便勉强接下了 差事。然而，当他为一部电影做群演时，他遇见了一位名 叫米露的法国舞者，一切开始发生变化......,['magnet:?xt=urn:btih:62babfa9529a5a7182dccf4f15dcd4ba83c02a2a&dn=[电影天堂www.dytt89.com]梦工厂-2019_BD德语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/dyzz/2021-03-22/788d5626cc7b667cc1f2a106dd5ae86c.jpg', 'https://img.dytt89.com/d/file/html/gndy/dyzz/2021-03-22/e4e570e44fae6468909f87ba110f1a40.jpg']",,许愿神龙,2021,中国大陆/美国/中国香港,"['喜剧', '动画', '奇幻']",汉语普通话/英语,中英双字幕,2021-01-15,99 Mins,克里斯·艾伯翰斯,"['成龙', '牛骏峰', '薇薇安', '苏柏丽']",你知道这世上仅存一条粉红色的许愿神龙吗？他能够实现许愿者任何逆天改命的愿望。这样的神力引得不少人在暗中寻找神龙的踪迹，然而普普通通的上海小青年丁思齐误打误撞打开了神龙的封印。千年代沟引发连串爆笑经历，被绑定的一人一龙踏上了一段妙想天开又惊险万分的旅途…,['magnet:?xt=urn:btih:b6c001de2a3d9ce184e9e41df1803300b723043d&dn=[电影天堂www.dytt89.com]许愿神龙-2021_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-20/0c467c84ec5299347ab6217fe76dd9de.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-20/4ed0ac2de03f68615adce39b761887cc.jpg']",,窈窕老爹,2021,中国大陆,"['喜剧', '奇幻', '剧情']",汉语普通话,中文字幕,2021-03-18,89 Mins,金利军,"['林雪', '陈昊明', '王成思', '王宁']",老实刻板的理发师杜常勇丧偶后独自抚养女儿，只想让女儿继承自己的家族企业理发店，但女儿一心想参加节目《后起之秀》当大明星，对老土理发店根本不屑一顾。缺乏理解的父女二人代沟颇深，吵架已成家常便饭。又一次吵架后杜常勇去天台劝女儿回家，却一起被宇宙射线击中，父女醒来发现身体竟已互换！,['magnet:?xt=urn:btih:797a4fa1f3ce3ff92194e5df667348f70e7400cc&dn=[电影天堂www.dytt89.com]窈窕老爹-2021_HD国语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/dyzz/2021-03-16/b97777d5b85aa370aa5e53eb12a9e7b2.jpg', 'https://img.dytt89.com/d/file/html/gndy/dyzz/2021-03-17/7b01cf408864535b2f6f61b54f203df7.jpg']",,熊出没·狂野大陆,2021,中国大陆,"['喜剧', '科幻', '动画']",汉语普通话,中文字幕,2021-02-12,100 Mins,丁亮 ,"['张伟', '张秉君', '谭笑']",狗熊岭附近新开业了一个神奇的“狂野大陆”，在那里，通过基因技术人可以自由变身各种动物，享受无比的自由和快乐。导游事业受挫的光头强，阴差阳错与神秘人乐天和熊二组队，参加乐园里奖金丰厚的比赛，却遭遇了队友乐天的背叛，历尽艰险终于获得冠军之际，却意外发现狂野大陆里隐藏着惊天的阴谋......,['magnet:?xt=urn:btih:a6cbfb9e72d998833102f38966d87223e998fb35&dn=[电影天堂www.dytt89.com]熊出没・狂野大陆-2020_HD国语中字V2.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-14/b4960896103d8bd36e745532bdadad45.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-14/b67a75c724eee2081281ae42fef521f0.jpg']",今天都听你的,Yes Day,2021,美国,['喜剧'],英语,中文字幕,2021-03-12,90 Mins,米盖尔·阿尔特塔,"['詹妮弗·加纳', '埃德加·拉米雷兹', '琼·黛安·拉斐尔', '珍娜·奥尔特加', '奈特·法松', '艾娃·艾伦', '梅根·斯科特', '乔丹 约翰孙-西德', '莱昂纳多·吴', '詹姆斯·凯森·李', 'K·C·克莱德', '司徒颂曦', '格雷格·克罗默', '米切尔·拉', '杰西卡·婕德·安德烈什', '卡桑德拉·斯塔尔', '洛拉·苏尔坦', '亚当·费森', '林恩·安德鲁斯', '凯蒂·贝克', '吉·亚历山大', '凯登斯·默里', '斯利姆·克什里', ""Erin Allin O'Reilly"", 'Kristi Lauren']",小鬼头当家，24 小时全程作主不中断。,['magnet:?xt=urn:btih:765b946ef2e1fc50f030ba0a8b329a9166b692c1&dn=[电影天堂www.dytt89.com]有求必应日-2020_BD英语中字.mp4']
"['https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-12/f4effea3fd4a99b78e81d9f68ceb338e.jpg', 'https://img.dytt89.com/d/file/html/gndy/jddy/2021-03-12/e6d7bf656b076b3f1649c12855001bc7.jpg']",东北往事之大叔真帅,东北往事之大叔真帅,2021,中国大陆,['喜剧'],汉语普通话,中文字幕,2021-03-09,93 Mins,王野,"['郭冬临', '杨金赐', '刘慧', '于洋', '西门飘飘', '林妍柔', '高大博', '迟明', '刘芮侨', '何欣姚']",主要讲述靠爆料明星隐私为生的帝都娱记陆洋（郭冬临 饰）和最炙手可热的新生代IDOL甄帅（杨金赐 饰）意外互换了身份，同样面临着“巨大危机”的两人不得不以对方的身份生活，由此开启的一段爆笑之旅。,['magnet:?xt=urn:btih:6667eefeb8121b0361e3b0fbf65c7752132efc3c&dn=[电影天堂www.dytt89.com]东北往事之大叔真帅-2021_HD国语中字.mp4']
